,HITId,tweet,sentiment,directness,annotator_sentiment,target,group
579,580,unfollow nos mongol,abusive,direct,sadness,origin,african_descent
580,581,@user que dieu bÃ©nisse cet homme pour sa position contre l'avortement.,offensive,indirect,sadness,other,individual
581,582,@user @user @user @user non mÃªme pas câest une comparaison entre deux fps mongol va,offensive,direct,sadness,other,individual
582,583,@user @user flagrant dÃ©lit de militantisme gauchiste !,fearful,indirect,indifference,other,left_wing_people
583,584,jâsuis devant le crous pour rÃ©gler mes soucis avec la bourse dans la file dâattente que des renois et des rebeux jâsuis pliÃ©,abusive,direct,sadness,origin,other
584,585,@user bah jdonne un avis dquelquâun quâest ps dans lâconflit justement tous les renois vont dire qucest vousâ¦ @url,offensive,direct,sadness,origin,african_descent
585,586,@user 3 rebeus au sang chaud qui mettent des accÃ©lÃ©rations aux dÃ©fenseurs,abusive,direct,indifference,origin,other
586,587,@user mdr les rebeus entre parenthÃ¨ses... la derniÃ¨re fois je suis aller au coiffeur le mec de lÃ -bas m'a dirâ¦ @url,offensive,indirect,indifference,origin,arabs
587,588,putain aprÃ¨s faut pas s'Ã©tonner que les Ã©trangers nous prennent pour des putain d'attardÃ© @url,offensive,direct,indifference_disgust,origin,other
588,589,la #ligue1conforama c'est un camp de rÃ©fugiÃ©s islamistes Ã  200000â¬/mois,abusive,direct,sadness,origin,individual
589,590,@user nous sommes ici en plein delire de la raclure gauchiste super tare et totalement tordu qui ne comprend rien rien!,offensive,indirect,indifference,other,left_wing_people
590,591,thread enrichissant mais tâaurais pu nous Ã©pargner de la partie Â«Â ouin ouin les rebeus vous dÃ©fend mais vous Ãªteâ¦ @url,abusive,direct,shock,origin,individual
591,592,@user @user c est le resultat de l ideologie gauchistequi au nom de l'egalite des chances veut g... @url,normal,indirect,shock,other,left_wing_people
592,593,quand jâÃ©tais en 4Ã¨me 3 Ã©lÃ¨ves mâinsultaient de Â«Â sale juifÂ Â». mes profs ont voulu la faire virer la principale aâ¦ @url,fearful,direct,sadness,origin,jews
593,594,mbz Ã  la tÃªte des emirats arabes unis des moyens. mubadala son impressionnant fonds souverain et une plÃ©thoreâ¦ @url,normal,direct,indifference,other,individual
594,595,la faute aux migrants!,abusive,direct,sadness_disgust,origin,african_descent
595,596,@user normal c une attardÃ©,abusive_offensive,indirect,indifference,disability,special_needs
596,597,c'Ã©tait comment la soirÃ©e des attardÃ© mentaux hier soir ? @url,abusive_hateful,direct,shock,other,other
597,598,je suis tellement contente que smythe davis ait sortit la mongol dorjsuren alors que lÃ  aussi elle est pas aidÃ©e paâ¦ @url,normal,direct,sadness,origin,indian/hindu
598,599,@user non Ã  la dictature de la pensÃ©e non au terrorisme intellectuel. oui Ã  la libertÃ© d'expression de conscience et d'opinion.,normal,indirect,sadness,other,other
599,600,@user @user vous allez apprendre faire la difference entre un gauchiste comme lula/melenchon et un f... @url,normal,indirect,indifference,other,left_wing_people
600,601,les rebeus dans les brocantes vous Ãªtes pas possible,abusive,direct,sadness_indifference,origin,individual
601,602,ils vivent comme en afrique dâ¦,fearful,direct,indifference,origin,african_descent
602,603,comment peut Ãªtre attardÃ© Ã  ce point ?,offensive,direct,sadness_indifference,origin,other
603,604,#sondage #france #migrants,fearful,direct,indifference,origin,immigrants
604,605,batut de mongol,abusive,direct,shock,origin,asians
605,606,@user et fais moi pas dire ce que jâai pas dis lâafrique appartient au africain donc au renois et au maghrÃ©bin un malade toi,fearful_abusive_offensive,direct,indifference,origin,individual
606,607,rt @user @user l'endoctrinement gauchiste fonctionne plein pot sur des cliches leur pille leurs richesses le,abusive,direct,sadness,origin,individual
607,608,@user gros mongol je lui demande si la station essence Ã  cÃ´tÃ© chez lui est ouverte il rÃ©pond Â«Â pourquoiâ¦ @url,offensive,indirect,indifference,other,individual
608,609,normal. n'est jamais Ã  l'abri d'un gauchiste dÃ©gÃ©nÃ©rÃ©.,offensive,direct,sadness,origin,left_wing_people
609,610,@user @user @user mais du coup c'est juste lui qui est ridicule parce qu'on le prend tous pour un attardÃ©..,offensive,indirect,shock,other,individual
610,611,rt @user en 77passe dire bjr mon cousinson ami gauchiste avec qui il fait conakry en 1958memel foteh disaitpr relativi,offensive,direct,sadness,origin,individual
611,612,les renois vous abusez Ã  tomber au milieu de la piste de bowling,hateful,direct,sadness,origin,african_descent
612,613,voici ce que fait macron en ce moment il applique un plan diabolique dâislamisation de la france rÃ©veillez vous merâ¦ @url,hateful,indirect,shock,religion,muslims
613,614,~ne t'attarde pas sur les dtails au risques de rater ce qui est devant toi~,normal,direct,shock,other,other
614,615,@user sale fÃ©ministe jui dÃ©Ã§u,offensive,direct,shock,gender,women
615,616,sans doute direz vous que c'est un peu fleur bleue post soixante-huitard attardÃ© que c'est une goutte d'eau qâ¦ @url,fearful,direct,indifference,origin,other
616,617,la renois du @user derniÃ¨re balmon,offensive,direct,shock,origin,other
617,618,cette purge câest vraiment du grand nâimporte quoi câest chaud dâÃªtre aussi attardÃ© jâai honte,offensive,direct,shock,other,individual
618,619,@user eh ben avec un mongol comme vous est mal barrÃ© !,offensive,direct,confusion_fear_shock_indifference_sadness,origin,hispanics
619,620,@user @user oui c'est pas du tout faux surtout quand tu Ã©cris en mongol en expliquant la satire politique franÃ§aise,offensive,indirect,indifference_disgust,other,other
620,621,@user @user @user elle permis en effet la reconnaissance du droit Ã  l'#avortement le droit Ã  l'â¦ @url,normal,indirect,indifference,other,individual
621,622,dirait moi en boÃ®te quand jâessaye de suivre les renois @url,disrespectful_normal,direct,sadness,origin,african_descent
622,623,@user ce sale arabe connor c'est son pÃ¨re dirait.... je vais le lyncher sur son curious cat de ce pas comme un brave.,abusive,direct,confusion_fear,origin,other
623,624,@user @user ecoute moi sale fils de pute parles bien dÃ©jÃ  espÃ¨ce d'attardÃ© mental que jai agi ou pas Ã§aâ¦ @url,offensive,indirect,anger_disgust,disability,special_needs
624,625,ptn mÃªme dans les lives elle est mauvaise aigrie et condescendante et le phacochere acquiesce comme un mongol #mavachou,offensive,direct,shock,other,individual
625,626,@user ah oui je comprends tt Ã  fait mais moi câest lâinverse pcq rebeus jâÃ©tais en extase et trop heureuseâ¦ @url,abusive,direct,sadness,origin,indian/hindu
626,627,@user hein c'est quoi cette trad de mongol,offensive,indirect,sadness,disability,special_needs
627,628,@user nan les renois rebeu que jâai câest des rebeu/renoi pas bon del,offensive,indirect,indifference,origin,african_descent
628,629,faire un comparatif entre la #shoah des #juifs &amp; l'#invasion des #migrants qui sont pour la majoritÃ© #Ã©conomique esâ¦ @url,hateful,direct,indifference,origin,immigrants
629,630,l'invasion que nous subissons celle des touristes  cet homme est historien gauchiste  @url,normal,direct,sadness,origin,left_wing_people
630,631,pour ou contre l'avortement â pour @url,abusive_normal,direct,indifference,other,other
631,632,@user tqt faut faire confiance Ã  dybaela cr7 et lâattardÃ© de bogota comme il est appelÃ© sur twitter,offensive,indirect,sadness,other,individual
632,633,@user dites non Ã  la violence @url,abusive,direct,sadness,origin,asians
633,634,j'attends la propagande gauchiste qui va balancer que l'extrÃªme droite contribuÃ© Ã  la montÃ© en popularitÃ© de cetâ¦ @url,fearful,direct,confusion_fear_shock_indifference_sadness,origin,individual
634,635,@user @user ostie dâmongol maudit niaiseux tabarnak,offensive,indirect,shock,other,individual
635,636,@user @user ceux lÃ  mÃ©ritent mÃªme pas qu'on s'attarde dessus ..j'vais pas faire unanimitÃ© lÃ  dessusâ¦ @url,normal,indirect,indifference,other,other
636,637,@user divorce contraception avortement pacs mariage pour tous maintenant la #pma l'Ã©glise catholique esâ¦ @url,offensive,direct,shock,origin,hispanics
637,638,@user ta reponse est ici =i&gt; Ã©crivaine et blogeuse engagÃ©e. dans libÃ©rÃ©es - le combat fÃ©ministe se gagneâ¦ @url,normal,indirect,indifference,other,individual
638,639,Ã vintimille comment faire preuve de solidaritÃ© avec les migrants sans se faire expulser de la ville @url,abusive,direct,sadness,origin,indian/hindu
639,640,@user @user @user Ãa change quoi les chiffres hein ? trois mille migrants ou trois millions de migranâ¦ @url,normal,indirect,confusion_fear_shock_indifference_sadness,origin,immigrants
640,641,mon dieu jâsuis complÃ¨tement attardÃ© câest quitte ou double la,abusive_offensive_hateful_disrespectful_normal,direct,sadness,other,other
641,642,@user @user une fois une bande de petits renois est venue sonner chez moi pour halloween tous avec des cagoulâ¦ @url,fearful_offensive,direct,anger_indifference,origin,african_descent
642,643,@user assia vallah jâai plus rien Ã  perdre je fait dÃ©jÃ  terminer depuis mon tweet sur les rebeus,normal,direct,sadness,origin,christian
643,644,@user @user psk tu sais trÃ¨s bien que le sang arabe et bcp plus fort que le sang des babtus lÃ  pouâ¦ @url,offensive,indirect,indifference,origin,arabs
644,645,stephenson il fait des phase de mongol,offensive,direct,indifference,origin,christian
645,646,câest un mongol mais il est trop dans mon coeur,offensive,direct,shock,origin,individual
646,647,@user @user rien Ã  voir avec le terrorisme ou l'islam !! c'est un dingue qui fondu un cable !,normal,indirect,indifference,other,muslims
647,648,pas sÃ»r je suis mÃªme persuadÃ©e que #zemmour... c'est la pensÃ©e dominante des franÃ§ais hors gauchistes bien sÃ»r câ¦ @url,normal,direct,fear_indifference_sadness_disgust,other,other
648,649,le parti danois qui veut expulser les âmigrants musulmans qui abusent des aides socialesâ se dÃ©veloppe rapidement @url,normal,direct,sadness,origin,immigrants
649,650,@user /o je sais pas. je comprends pas. j'en ai marre. va encore se reprendre toute cette violence dans la gueule. #lassitude,normal,indirect,indifference,other,other
650,651,@user c'est propre Ã  la gauche ce terrorisme intellectuel l'histoire l'a dÃ©montrÃ© et le montre encore.,hateful,direct,anger_confusion_fear_shock_indifference,origin,left_wing_people
651,652,@user oui mais lÃ  depuis le matin je ne suis pas attardÃ© aprÃ¨s le match,normal,direct,indifference,other,other
652,653,non lâimmigration nâaura pas la peau de lâetat providence #migrants #immigration @url,abusive_normal,direct,shock,origin,immigrants
653,654,@user @user hey es mongol ou quoi? parle de meurtres,offensive,direct,anger_indifference,other,individual
654,655,@user de meklat Ã  badroudine : quand les #inrocks soutiennent l'antisÃ©mitisme islamiste gauchiste et bien-penâ¦ @url,normal,direct,shock,origin,indian/hindu
655,656,passe du terrorisme islamiste au terrorisme musulman entendu Ã  l'instant sur @user de la bouche deâ¦ @url,offensive,direct,shock,origin,muslims
656,657,@user fini Ã  17h30 mongol,offensive,direct,anger_indifference_disgust,other,individual
657,658,en france tous est problÃ¨me raciste depuis l'invasion musulmane avant cela n'existÃ© pas. toutes les autres religiâ¦ @url,abusive_normal,direct,confusion_fear_indifference_sadness_disgust,religion,muslims
658,659,@user je comprends pourquoi la plupart des gens disaient que j...etais arabe quand je streamais. nce genre d...emissio... @url,normal,direct,confusion_fear_shock_indifference,origin,women
659,660,ce serait bien que norman fasse une vidÃ©o contre lâavortement,offensive,direct,shock,origin,individual
660,661,@user @user juste une question: si je traite un noir ou un arabe de sale arabe ou sale black c'est dâ¦ @url,abusive_offensive,indirect,anger_indifference,origin,african_descent
661,662,@user @user j'aime pas les rebeus,normal,indirect,shock,origin,arabs
662,663,frise le totalitarisme . un syndicat gauchiste quoi... @url,offensive_normal,direct,shock,other,left_wing_people
663,664,rt @user l'histoire du quebec vaut la peine qu'on s'y attarde. tellement triste qu'on ne l'enseigne presque plus. texte fort interessa,normal,direct,indifference,origin,individual
664,665,@user la rage des gauchiste ba oui c'est Ã§a de faire des attenta sur tout ceux qui sont pas comme vous,fearful_abusive_offensive_normal,indirect,indifference,other,other
665,666,@user vai dormir mongol,offensive,indirect,sadness,disability,special_needs
666,667,@user peut-Ãªtre un gauchiste ? @url,normal,direct,shock,other,left_wing_people
667,668,@user qu'il soit dÃ©guisÃ© en arabe en noir en juif ou je sais pas quoi j'm'en branle. mais lÃ  le dÃ©guisemeâ¦ @url,hateful,indirect,anger_sadness_indifference_disgust,origin,arabs
668,669,le.lobby il va tenir 2 semaines les arabes est pas fait pour ca @url,offensive,direct,anger_disgust,origin,left_wing_people
669,670,@user wllh la vidÃ©o elle fume dirait vraiment un attardÃ© mais le pire c'est que Ã§a le reprÃ©sente bien ce fdp,offensive,indirect,sadness,disability,individual
670,671,@user @user @user gros mongol savanier le bucheron avait un sursis renseigne toi sale pedale,offensive,direct,indifference_disgust,sexual_orientation,individual
671,672,@user @user j'comprend pas le delire de forcer les gens devenir vegan ca fume vous etes ravages c'est terrible,offensive,direct,confusion_indifference_disgust,other,other
672,673,ptdr il tout Ã  fait raison mais dans les commentaires grave des meufs qui disent les renois mettez vous aussiâ¦ @url,normal,direct,anger_fear_indifference_sadness,origin,women
673,674,en israÃ«l les migrants africains se sentent victimes de Â«Â racismeÂ Â» - @url @url,normal,direct,confusion_fear_shock_sadness,origin,immigrants
674,675,@user @user @user @user comme le confirme son sale arabe Ã  marseille Ã§a vote fn laâ¦ @url,offensive,indirect,shock,origin,arabs
675,676,loise mongol @url,offensive,direct,shock,origin,individual
676,677,â¶forum rÃ©fugiÃ©s-cosi appellâ¦,offensive,direct,shock,origin,individual
677,678,@user dommage le traitement du sujet est insuffisamment nuancÃ© parce quâil sâattarde trop sur les aspects nâ¦ @url,offensive,direct,anger_confusion_fear_shock_indifference,origin,african_descent
678,679,@user @user je te dÃ©montre quâil aurait eu hors jeu mongol apprend le foot boloss,offensive,direct,shock,other,individual
679,680,#immigration #islam quand les clans arabes font la loi en allemagne. tant de laxisme fait vomir. lire. @url,hateful,direct,sadness,origin,indian/hindu
680,681,un soleil s'est attardÃ© sur fenÃªtre,abusive,direct,sadness,origin,other
681,682,les migrants ne gagnent/reÃ§oivent pas davantage de l'Ã©tat que les pâ¦ @url,normal,direct,sadness,origin,immigrants
682,683,salah quun sale arabe,offensive,direct,sadness,origin,other
683,684,@user @user fallait pas rÃªver que quelqu un attarde vendredi... un.petit effort elle sera operatâ¦ @url,normal,direct,indifference,other,other
684,685,@user mdrrrr jâimagine trop un mec faire du bruit tout seul chaque matin comme un attardÃ© dans sa voiture,abusive_disrespectful,indirect,anger_confusion_indifference_disgust,other,individual
685,686,@user et le racisme des blancs envers les noirs et arabe tellement Ã©tÃ© gommÃ© france que mÃªme individuellemâ¦ @url,normal,indirect,indifference,other,other
686,687,@user @user donc maintenant les juges ne sont plus gauchistes ? ou est simplement gauchiste celuâ¦ @url,disrespectful_normal,indirect,indifference,other,other
687,688,regarde moi le ce mongole qui rigole !!!,fearful,direct,shock,origin,women
688,689,@user @user @user @user mais bordel t'es attardÃ© ? goten avait le ssj dans ses genes c'eâ¦ @url,offensive,direct,sadness,other,individual
689,690,voici le genre dâhypocrite qui vient taxer de raciste negrophobe...,abusive_offensive_hateful_disrespectful_normal,indirect,indifference,other,individual
690,691,@user @user @user ah non trql jâai cru lire sale juif,offensive,indirect,shock,other,individual
691,692,je suis vÃ©gÃ©tarien et voici ce que rencontre avec un Ã©leveur mongol m'a fait rÃ©aliser sur l'Ã©cologieâ¦ @url,offensive,direct,indifference,origin,special_needs
692,693,le renois trompent beaucoup les blancs trompent mieux. mdr waow keske j'raconte moi,hateful,direct,shock_indifference,origin,other
693,694,@user calla mongol,abusive,direct,sadness,origin,indian/hindu
694,695,@user @user vas-y ferme lÃ  ya un pÃ¨re de famille qui vient de mourrir la seule chose qui t'indigne c'est le mot renoi. sale pute,offensive_hateful,indirect,anger_indifference,origin,african_descent
695,696,jsupporte plus la naza keblack etc et tout les renoi qui les imite depuis quâil croiser tete vert la ils ont touâ¦ @url,abusive,direct,sadness,origin,indian/hindu
696,697,yâa que des rebeus chez moi mon appart câest pÃ´le emploi,offensive,indirect,shock,origin,arabs
697,698,des renois ici au lieu de dire clairement quâils sont racistes ils prÃ©fÃ¨rent dire de la sur les autres nationâ¦ @url,offensive,indirect,confusion_sadness_shock_indifference_disgust,origin,african_descent
698,699,@user @user quand vous avez un type comme nagui qui tous les midi vous dit les arabes ont tout iâ¦ @url,offensive,indirect,sadness,origin,arabs
699,700,rt @user @user @user cassons la gueule au gauchiste faisons leur comprendre qu'en jouant avec nos vies ils,normal,direct,shock,origin,indian/hindu
700,701,@user le fils est hyper couvÃ© dans les familles rebeus c'est une rÃ©alitÃ© mon cher hassan,disrespectful,direct,indifference,origin,arabs
701,702,@user il m'a traÃ®tÃ© de juif et aussi traitÃ© de sale sourd @user,offensive,indirect,sadness,religion,jews
702,703,mongol @url,abusive,direct,confusion_sadness,origin,special_needs
703,704,@user @user @user le danger pour la france sont :l extrÃªme gauche violente (noborderantifazaâ¦ @url,fearful_hateful,indirect,indifference,other,left_wing_people
704,705,la violence faite aux femmes s'exprime aussi dans les classes aisÃ©es --&gt;le procÃ¨s du pdg du dauphinÃ© libÃ©rÃ© pour viâ¦ @url,abusive,direct,shock,origin,indian/hindu
705,706,@user @user mais sale fdp ils rt si ils veulent espece d...attarde,offensive,direct,confusion_sadness_shock_indifference_disgust,other,individual
706,707,@user gerter c'est un nouveau verbe ou t'es juste mongol ?,offensive,direct,fear_shock_disgust,disability,individual
707,708,@user ahah. je pensais Ã  des partenariats autres que financiers. et je ne m'attarde pas sur les entreprises concerâ¦ @url,abusive,direct,indifference,origin,indian/hindu
708,709,@user listo mongol ya trolliÃ© mi duo minglee,offensive,indirect,indifference,disability,special_needs
709,710,@user te voir discuter avec l'autre attardÃ© Ã§a fais journÃ©e tellement c'est drole @url,offensive,direct,shock,disability,individual
710,711,@user sinon j'aime bien faire le mongol en ranked,abusive_disrespectful_normal,indirect,anger_indifference_disgust,origin,individual
711,712,@user tâes attardÃ© ? baptiste ya un e et câest bien masculin pourtant,offensive,direct,confusion_sadness_shock_indifference_disgust,other,other
712,713,@user le cerveau islamiste est comme le cerveau gauchiste lumiÃ¨re non allumÃ©e Ã  tous les Ã©tages.. panneâ¦ @url,offensive,indirect,shock,other,left_wing_people
713,714,@user @user bien jouÃ© Ã§a bande de mongol,offensive,direct,anger_shock_indifference_disgust,other,other
714,715,@user @user @user @user si vous Ãªtes cohÃ©rent avec vous mÃªme cela signifie que vous Ãªtes contre l'avortement .,normal,indirect,anger_confusion_shock_indifference,gender,women
715,716,@user c Ã§a les rebeus gro,abusive,direct,sadness_indifference,origin,other
716,717,la fachosphere ete inventee par la conosphere gauchiste cours d'arguments. la survie qu'on peut. @url,abusive,direct,indifference,origin,christian
717,718,info - #nduta (#tanzanie) : des rÃ©fugiÃ©s burundais spoliÃ©s de leurs biens et effets @url #burundicrisis #burundi,disrespectful,direct,fear,origin,indian/hindu
718,719,@user par contre jparle couramment chinois et jpeux te dire que ching chong Ã§a veut rien dire,normal,indirect,sadness,origin,asians
719,720,@user @user @user @user monde de mongol,offensive_disrespectful,indirect,sadness,other,other
720,721,@user exactement xd comme tu es un ami prÃ©cieux je m'attarde beaucoup sur ce genre de dÃ©tails xd,normal,indirect,sadness,other,individual
721,722,mais ils ont quand mÃªme aimÃ© une atmosphÃ¨re qui garde son identitÃ© et la violence du dessin de ryp. :),normal,direct,shock,origin,indian/hindu
722,723,je pensais pas que c'Ã©tait sÃ©rieux cette histoire. c'est juste complÃ¨tement attardÃ©. @url,abusive,direct,sadness,origin,other
723,724,je comprend pas pk toutes les plus belles meufs kiffent les renois jâen ai marre,fearful,direct,sadness,origin,other
724,725,svp dites lui que les Ã©trangers donc arabes et noirs pour la maj payent plus dâimpÃ´ts quâelle @url,disrespectful,direct,anger_fear_indifference_sadness_disgust,origin,other
725,726,sao mongol,offensive,direct,sadness_indifference,origin,special_needs
726,727,@user waw jvai te dÃ©foncer jiji tu parles comme Ã§a toi qui aime la violence jv te briser grosse pomme de terre va,hateful,direct,shock,other,individual
727,728,@user para de ser mongol mlq,abusive_offensive,direct,anger_shock_indifference_disgust,disability,individual
728,729,attardÃ© @url,offensive,direct,shock,other,individual
729,730,@user je sais que t'as les moyens de donner + sale juif,offensive,direct,anger_sadness_shock,religion,jews
730,731,@user @user l'argument c'est que les noirs et les arabes se revendiquent comme noir et arabes et le pigeon gâ¦ @url,normal,indirect,shock,origin,other
731,732,@user @user tu es devenue gauchiste aussi bravo,abusive_normal,indirect,sadness,other,left_wing_people
732,733,@user mais pourtant la gauche inclusive tolerante pro-lgbt feministe aime tellement marcher main dans la main avec l'islam ;),offensive,indirect,sadness,other,left_wing_people
733,734,@user @user ta vie m'interesse pas sale bouffone. retourne glorifiez un systheme qui te bouffe d... @url,offensive,direct,shock,other,individual
734,735,@user @user lâantisÃ©mitisme de nos jours vient de lâextrÃªme-gauche et de lâislam.,hateful,direct,anger_shock_disgust,religion,muslims
735,736,@user @user @user istanbul bcp perdu de son charme avec le nombre de rÃ©fugiÃ©s qui traÃ®nent dans les rues,abusive_disrespectful,indirect,anger_indifference,origin,refugees
736,737,par contre la vÃ©ritÃ© câest vrai les renois elles aiment trop parler de sexe câest incroyable,disrespectful,direct,shock,origin,african_descent
737,738,@user donc rÃ©pÃ¨te pour les mongol du rn: la balance de lâimmigration en france câest environ 300 000 personnâ¦ @url,offensive,direct,sadness,origin,other
738,739,les rebeus de rÃ©pu câest vraiment les pires,abusive,direct,shock,origin,other
739,740,@user le gars est un mongol pour twteet Ã§a xd tout le monde le sais en plus :),offensive,indirect,sadness,other,special_needs
740,741,@user surtout les arabes. ils sont parfait pour le sport en plus ce sont des  buveurs de vent avec leursâ¦ @url,hateful,indirect,anger_confusion_disgust,origin,arabs
741,742,@user il peut Ãªtre content de baiser mais faut vraiment Ãªtre attardÃ© pour prendre une photo comme Ã§a et en+ la partager,offensive,direct,shock,other,individual
742,743,câest un gauchiste normal quâil soit con @url,offensive,direct,indifference_disgust,other,left_wing_people
743,744,@user @user j'ai pas dit que t'Ã©crivais Ã  place espÃ¨ce de giga mongol j'ai bien dit que j'Ã©crivais deâ¦ @url,offensive,direct,indifference_disgust,other,individual
744,745,@user supprime photo jveu pas que mongol dâabo posent leurs yeux sur moi,offensive,indirect,indifference,other,individual
745,746,@user @user le porte parole dâun islam radical et anti franÃ§ais collabo du terrorisme islamiâ¦ @url,fearful_abusive,indirect,anger_confusion_fear_indifference,religion,muslims
746,747,toi crois pas ta oublier quand t'insulte les arabes sombres harki et ta craquer ta dÃ©sactiver @url,offensive,direct,anger_indifference,origin,indian/hindu
747,748,@user champion du monde et Ã§a l'insulte . tu du mal avec les rebeus formÃ©s Ã  lyon,fearful,direct,anger_confusion,origin,left_wing_people
748,749,un putain de voleur sale arabe @user,disrespectful,direct,sadness,origin,arabs
749,750,@user pq y'a autant de rebeus qui tiennent avec l'ol ?,normal,indirect,sadness_indifference,origin,arabs
750,751,j'Ã©tais prÃªt le traiter de sale arabe ah...,fearful,direct,sadness,origin,indian/hindu
751,752,message Ã  l'attardÃ©(e) qui mis des cd d'Ã©tudes bibliques sur le banc de l'abribus sur dorchester : ils sont dansâ¦ @url,offensive,direct,sadness,other,individual
752,753,passa teu twitter . ? â mongol @url,abusive_offensive,direct,fear_indifference,other,other
753,754,je crois de souvenir qu'en 5 ans et demi de league je n'ai jamais vu un attardÃ© mental aussi ravagÃ© de vie c'esâ¦ @url,fearful,direct,sadness,origin,indian/hindu
754,755,l'idÃ©e qu'il existe 1 lobby juif un classique de l'extrÃªme droite est dÃ©sormais dÃ©clinÃ©e sous l'avatar du lobbâ¦ @url,normal,direct,shock,origin,jews
755,756,@user le pire (dÃ©so pr les potes en prison^^) c'Ã©tait la press' et la violence policiÃ¨re &gt;aprÃ¨s&lt;. Ãa dâ¦ @url,normal,direct,confusion_indifference_disgust,other,other
756,757,plus de terrasse plus de lumiÃ¨re...rÃ©fugiÃ©s dans le caveau dans un Ã©tat de dÃ©sarroi certain nous gardons malgrÃ© tâ¦ @url,normal,direct,shock,origin,other
757,758,@user c'est du jargon gauchiste tellement galvaude que s'en est devenu un running gag.,normal,direct,indifference,origin,individual
758,759,@user toujours un renoi pour casser les couilles dâun autre renoi bravo #willylynch tâas bien aliÃ©ner les reâ¦ @url,abusive_offensive_disrespectful_normal,indirect,indifference,origin,african_descent
759,760,-sale arabe !,fearful,direct,sadness,origin,arabs
760,761,baita dum mongol esse teu,disrespectful,direct,sadness_indifference,origin,individual
761,762,#italie : le gouvernement adopte une nouvelle loi pour expulser plus vite les migrants et rÃ©voquer la citoyennetâ¦ @url,fearful,direct,shock,origin,individual
762,763,meme paganelli il en peut plus de l'autre mongol de commentateur #olom,fearful_abusive_offensive_hateful_normal,direct,sadness,other,individual
763,764,malu Ã© mt mongol mds,offensive,direct,shock,disability,individual
764,765,@user il sâappelle adnan oktar il est en prison la ce mongol,offensive,indirect,anger_indifference_disgust,other,individual
765,766,etes-vous dâaccord avec bernard kouchner qui dit que Â« nous devrions prendre plus de migrants Â» @url,normal,direct,shock,origin,indian/hindu
766,767,@user chez les rebeus,offensive,direct,anger_confusion_sadness_indifference_fear,origin,other
767,768,@user @user @user @user @user @user câest ouf comment les rebeus de quaâ¦ @url,normal,indirect,indifference,origin,arabs
768,769,genre jai envoye seance dmuscu sur snap un gar dit ta mere sale arabe avc ton vieux chanteur en parlant de châ¦ @url,hateful,direct,shock,origin,arabs
769,770,ptdrrrrrrrrrrr les arabes dominent le monde @url,abusive_disrespectful_hateful_normal,direct,shock,origin,arabs
770,771,@user pas que les renois deconne pas tout le monde doit sâhydrater alors metter tous de la crÃme,offensive,indirect,indifference,other,other
771,772,@user @user ah ben cest difficile quand connait que les smartphones le beton et les immeubles,normal,indirect,indifference,other,other
772,773,@user @user lâextrÃªme droite est au pouvoir(police coupe semelles enfants migrants ment sur Ã¢ge pourâ¦ @url,offensive,indirect,shock,other,immigrants
773,774,la  repression  au #bresil entre 1964 et 1985 fut essentiellement dirigee contre la petite-bourgeoisie #gauchiste @url,abusive,direct,anger_confusion_fear_shock_indifference,origin,other
774,775,@user long comme le regard qui s'attarde sur ton corps,normal,direct,indifference,other,other
775,776,@user @user un attarde pareil cest du jamais vu,offensive,direct,shock,other,individual
776,777,@user ahah la rÃ©plique d'un attardÃ©,offensive,direct,indifference,origin,other
777,778,ferme ta gueule gauchiste de merde,abusive,direct,fear_indifference,origin,other
778,779,de retour au campement prÃ©paration du barbecue mongol. fait chauffer des pierres dans les braises puis rempâ¦ @url,offensive,direct,indifference,other,other
779,780,@user la thÃ©orie du deep state terme que trump ne renie pas reprend bien des canons de l'antisÃ©mitisme câ¦ @url,normal,indirect,indifference,other,other
780,781,@user lâislam aussi pris source en arabie du coup je ne sais pas si Ã§a annule lâassertion du terrorisme ? comâ¦ @url,hateful_disrespectful_normal,indirect,indifference,other,other
781,782,@user @user @user ex banquier plutÃ´t ex escroc!!le mot racaille remplacer sale arabe!!,offensive_hateful,indirect,shock,origin,arabs
782,783,@user @user ce genre de renois frustrÃ© psk il rÃªve de finir avec une maghrÃ©bine ou psk il aurait rÃªvÃ© Ãªtreâ¦ @url,offensive,direct,anger_confusion_shock_indifference_disgust,origin,african_descent
783,784,@user un gros mongol et j'ai masque ses contenus car il apparaÃ®t sans rien demander. et voir juste ce qu'il faiâ¦ @url,offensive,indirect,sadness,other,individual
784,785,rt @user @user aaaargh pardon pardon encore un reflexe de gauchiste !,abusive,direct,sadness,origin,other
785,786,@user mdr les mongol,offensive,indirect,indifference,other,special_needs
786,787,migrant maladie,abusive,direct,sadness,origin,refugees
787,788,@user @user ouais ferme la sale renoi,offensive,direct,indifference,origin,african_descent
788,789,@user pareiljâaime pas voir les gens malheureuxmÃªme ceux que je connais pas vraimentje mâattarde toujours uâ¦ @url,normal,indirect,indifference,other,other
789,790,@user moi il prennent pour un attardÃ© mais wlh Ã§a fume ils comprennent pas notre humour supÃ©rieur,abusive_normal,indirect,sadness,other,other
790,791,@user @user sale raciste je suis amazigh et je ne stigmatise pas les arabes et puisque tu es contre les aâ¦ @url,offensive,direct,anger_indifference,origin,arabs
791,792,@user @user @user je vais te spoiler toi sale juif â¤,abusive_hateful,direct,anger_confusion_sadness_shock_indifference,religion,jews
